❌ Falta TELEGRAM_BOT_TOKEN en .env
⚠️ QUICKNODE_URL no configurado: saldo REAL se mostrará como 0.
🛰️ [TG] Modo: POLLING
🔧 Iniciando bot…
✅ Handler cargado: ajustes.js
✅ Handler cargado: sniperReset.js
✅ Handler cargado: autoSniper.js
✅ Handler cargado: wallet.js (HTML + single edit loop + Phantom)
✅ Handler cargado: wallet.js
✅ Handler cargado: registro.js
✅ Handler cargado: mensaje.js (ayuda avanzada)
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
❌ [polling_error] ETELEGRAM: 404 Not Found
🛰️ [TG] Modo: POLLING
🔧 Iniciando bot…
✅ Handler cargado: ajustes.js
✅ Handler cargado: sniperReset.js
✅ Handler cargado: autoSniper.js
✅ Handler cargado: wallet.js (HTML + single edit loop + Phantom)
✅ Handler cargado: wallet.js
✅ Handler cargado: registro.js
✅ Handler cargado: mensaje.js (ayuda avanzada)
✅ Handler cargado: mensaje.js
✅ Handler cargado: health.js (live/adaptativo)
✅ Handler cargado: status.js
✅ Handler cargado: initSheets.js
✅ Handler cargado: pick.js
✅ Handler cargado: mode.js
✅ Handler cargado: health.js
🟦 [Slash] comandos seteados
🤖 HunterX Bot arrancado y escuchando comandos
🛰️ [TG] Modo: POLLING
🔧 Iniciando bot…
✅ Handler cargado: ajustes.js
✅ Handler cargado: sniperReset.js
✅ Handler cargado: autoSniper.js
✅ Handler cargado: wallet.js (HTML + single edit loop + Phantom)
✅ Handler cargado: wallet.js
✅ Handler cargado: registro.js
✅ Handler cargado: mensaje.js (ayuda avanzada)
✅ Handler cargado: mensaje.js
✅ Handler cargado: health.js (live/adaptativo)
✅ Handler cargado: status.js
✅ Handler cargado: initSheets.js
✅ Handler cargado: pick.js
✅ Handler cargado: mode.js
✅ Handler cargado: health.js
🟦 [Slash] comandos seteados
🤖 HunterX Bot arrancado y escuchando comandos
